window_bar_index,global_bar_index,timestamp_utc,open,high,low,close,tick_volume,volume,mean_spread,source,price_basis
156,1380,2022-03-23T22:00:00Z,1942.2100000000,1966.0200000000,1937.2400000000,1944.9400000000,2777840,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
157,1381,2022-03-23T23:00:00Z,1944.9500000000,1946.9200000000,1944.9000000000,1946.1300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
158,1382,2022-03-24T00:00:00Z,1946.0400000000,1948.6600000000,1945.4000000000,1946.6200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
159,1383,2022-03-24T01:00:00Z,1946.5100000000,1948.4500000000,1941.3800000000,1942.1000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
160,1384,2022-03-24T02:00:00Z,1942.1200000000,1943.5000000000,1939.8000000000,1941.4500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
161,1385,2022-03-24T03:00:00Z,1941.4300000000,1942.1300000000,1938.7700000000,1938.8800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
162,1386,2022-03-24T04:00:00Z,1938.8800000000,1940.7400000000,1937.7600000000,1940.3600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
163,1387,2022-03-24T05:00:00Z,1940.4100000000,1940.5400000000,1937.9200000000,1938.3500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
164,1388,2022-03-24T06:00:00Z,1938.3500000000,1943.3000000000,1937.5400000000,1941.5400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
165,1389,2022-03-24T07:00:00Z,1941.5500000000,1944.0600000000,1940.8100000000,1944.0000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
166,1390,2022-03-24T08:00:00Z,1944.0000000000,1945.9700000000,1940.8200000000,1940.9000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
167,1391,2022-03-24T09:00:00Z,1940.8900000000,1941.4500000000,1937.9600000000,1940.7000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
168,1392,2022-03-24T10:00:00Z,1940.6800000000,1947.2900000000,1940.6200000000,1943.8100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
169,1393,2022-03-24T11:00:00Z,1943.8600000000,1956.8200000000,1943.7700000000,1956.4300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
170,1394,2022-03-24T12:00:00Z,1956.5400000000,1957.8900000000,1942.5400000000,1949.2800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
171,1395,2022-03-24T13:00:00Z,1949.2800000000,1957.2100000000,1946.4500000000,1953.4900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
172,1396,2022-03-24T14:00:00Z,1953.4300000000,1965.7500000000,1950.8800000000,1965.1300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
173,1397,2022-03-24T15:00:00Z,1964.8200000000,1965.6200000000,1958.7000000000,1963.0100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
174,1398,2022-03-24T16:00:00Z,1963.0100000000,1966.2000000000,1960.6900000000,1962.7900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
175,1399,2022-03-24T17:00:00Z,1962.6800000000,1965.2300000000,1960.8800000000,1964.9600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
176,1400,2022-03-24T18:00:00Z,1964.9200000000,1965.8000000000,1961.4700000000,1962.1500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
177,1401,2022-03-24T19:00:00Z,1962.1100000000,1963.8100000000,1960.7800000000,1961.5200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
178,1402,2022-03-24T20:00:00Z,1961.5400000000,1962.3900000000,1956.1600000000,1956.9500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
179,1403,2022-03-24T22:00:00Z,1956.5500000000,1964.1800000000,1942.9200000000,1958.2900000000,2782878,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
180,1404,2022-03-24T23:00:00Z,1958.2900000000,1960.1900000000,1957.7300000000,1959.3500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
181,1405,2022-03-25T00:00:00Z,1959.3500000000,1962.9400000000,1957.8100000000,1962.7500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
182,1406,2022-03-25T01:00:00Z,1962.7600000000,1963.2500000000,1959.5100000000,1960.4200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
183,1407,2022-03-25T02:00:00Z,1960.5000000000,1964.3700000000,1960.2500000000,1961.0600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
184,1408,2022-03-25T03:00:00Z,1960.9900000000,1963.3300000000,1960.4200000000,1960.8100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
185,1409,2022-03-25T04:00:00Z,1960.8100000000,1962.4700000000,1959.5500000000,1960.1600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
186,1410,2022-03-25T05:00:00Z,1960.1600000000,1960.6300000000,1956.6900000000,1958.8300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
187,1411,2022-03-25T06:00:00Z,1958.8300000000,1959.3500000000,1955.5200000000,1956.2300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
188,1412,2022-03-25T07:00:00Z,1956.2300000000,1956.5700000000,1953.0800000000,1954.8100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
189,1413,2022-03-25T08:00:00Z,1954.9300000000,1960.6900000000,1954.8200000000,1955.7900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
190,1414,2022-03-25T09:00:00Z,1955.7900000000,1959.0800000000,1954.1800000000,1956.1100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
191,1415,2022-03-25T10:00:00Z,1956.1400000000,1958.8500000000,1949.9600000000,1950.4800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
